#version: 0.2 - Trained by `huggingface/tokenizers`
Ä ĥ
Ġ d
r e
Ġ c
Ġ a
Ġ p
t e
Ġ s
i n
Ġd e
r i
u l
l e
Ġ Ã
ĠÃ ®
u n
o r
e n
t a
Ġ m
ĠÃ® n
t i
r a
Ġ l
Ġ f
a re
Å £
o n
È Ľ
Ġ e
c e
Å Ł
Ġ n
È Ļ
a r
i e
Ã ¢
a n
a t
i c
s t
u i
Ġ v
r u
Ġ o
a l
r o
i i
en t
Ġl a
Ġc u
ÅŁ i
e r
ÈĻ i
Ġ t
Ã¢ n
i a
â Ģ
Ġ C
e a
s te
Ġ in
Ġs Äĥ
Ġ ÅŁi
t Äĥ
Ġ un
Ġd in
i l
o m
Ġ ÈĻi
Ġp e
Ġ re
Ġ A
c u
i m
o l
Ġm a
ul ui
d e
Ġ P
Ġc e
Ġc are
ent ru
Ġs e
Ġ b
Ġ S
Ġc a
c i
Ġp entru
Ġn u
re a
Ġ D
Ġc Äĥ
r Äĥ
s e
Ġc on
c Äĥ
t u
ÈĽ i
Å£ i
Ġ M
p e
l or
o a
Ġma i
Ġp ro
s i
Ġ g
t o
Ġ âĢ
in e
Ġa l
z i
Ġa ce
m e
Ġe ste
ta te
u ri
a u
i s
u r
o c
m a
l a
Ġp re
Ġa n
Ġa u
Ġ 1
ri i
d i
Ġ 2
Ġf o
Ġ R
Ġ i
Ġf a
Ġ B
v e
c h
f e
d u
m p
Ġ I
ic i
Ġf i
t ul
Ġ (
t re
u m
Ġ T
Ġ E
c a
Ġs i
Ġs u
r in
z Äĥ
s ta
Ġn e
v i
Ġp o
are a
ri e
Ġe x
at Äĥ
a m
Ġ te
v a
Ġd o
Ã¢n d
Ġp u
Ġ N
. .
s c
i z
âĢ Ŀ
Ġa p
t or
Ġ le
a te
Ġc om
Ġp ri
Ġfo st
Ġ L
s ti
Ġ F
Ġs p
g e
Ġa c
Ġm e
s p
a le
m i
u p
s Äĥ
Å£ ii
Ġs un
ar te
z e
ra n
ĠÃ İ
Ġv a
l i
Ġt re
Ġs au
l u
Ġm ul
0 0
un e
Ġ j
Ġa r
Ġ G
Ġn o
en i
ÈĽ ii
ie i
b il
Ġa m
Ġc o
n e
ĠâĢ ŀ
Ġp rin
Ġ V
s a
Ġsun t
te r
Ġ O
ĠÃİ n
m Äĥ
o ri
oa te
il or
ta t
in i
n i
ĠÃ®n t
Ġ im
0 1
Ġm o
u t
e i
l Äĥ
d a
ic Äĥ
Ġt o
Ġ U
c t
st Äĥ
b i
Ġp er
č Ċ
e le
o s
Ġl u
al Äĥ
al i
g i
Ġa le
Ã¢ t
h i
r ul
Ġ or
ra t
Ġ ti
ĠD e
v Äĥ
Ġd i
Å£ Äĥ
in d
ÅŁ ti
g Äĥ
te le
Ġs a
l ic
ÈĻ ti
Ġ ur
Ġd a
p a
tate a
m Ã¢n
g a
ri le
Ġace st
ol o
un i
m ul
Ġa v
Ġv e
Ġ ro
Ġc re
ÈĽ Äĥ
u s
m en
te a
Ġv or
b u
Ġ2 01
f or
e l
z a
ch i
to ri
Ġl ui
o i
t ra
m b
t ri
ĠâĢ ĵ
d Äĥ
en e
f ic
Ġd ar
Ġl oc
ĠR om
c ti
t in
ar Äĥ
p or
Ġf ie
g u
o an
ta n
Ġf Äĥ
Ġs c
d in
Ġ zi
Å£ a
Ã ®
Ġc i
v er
ta re
ol i
up Äĥ
Ġ -
b a
Ġ u
Ġp Äĥ
ÈĽ ie
Å£ ia
Ġa d
Ġm Äĥ
ÈĻ te
ÅŁ te
cu t
Ġ H
o are
Å£ ie
Ġl i
Ġ rÄĥ
ea zÄĥ
Ġ 3
ce p
cu m
Ġa f
.. .
Ġp ar
ÈĽ ia
n a
ÈĽ a
Ġo ri
in a
il i
Ġi ar
ĠC on
Ġde c
p i
g ra
Ġ h
Ġper s
Ġp a
ĠRom Ã¢n
Ġlu c
ti c
Ġti mp
p re
Å£i on
in Äĥ
Ġp oate
Ġa t
Ġace a
ĠI n
p o
Ġd is
Ġm i
Ġan i
d ic
Ġce le
s ul
Ġv i
h e
ĠS e
ĠM a
ri lor
n Äĥ
Ġa j
Ġcu m
ÈĽi on
sp re
u ro
Ã¢ r
Ġd upÄĥ
te n
Ġo b
ĠÃ®n tre
ĠR e
o p
Ġ ra
b e
Ġf e
Ã¢n Äĥ
Ġ ta
Ġce l
u Äĥ
al a
un Äĥ
Ġs pe
uri le
al iz
Ġin ter
g an
Ġc Ã¢nd
m an
Ġa re
Ġ J
c ul
Ġj u
Ġp arte
Ġcom p
Ġmul t
f i
Ġf or
Ġde spre
s cÄĥ
st ru
ta rea
p Äĥ
un c
ti v
Ġfa ce
ĠÃ®nt r
te ri
u a
bu ie
v en
ĠÃ® mp
u ra
l o
in te
Ġace ste
Ġsu b
Ġda cÄĥ
to are
Ġdin tre
c are
Ġt ra
an d
Ġv Äĥ
Ġ z
bil i
b Äĥ
) ,
d o
ta l
Ġn ici
f er
st ra
tu ri
Ġco p
Ġa i
s pe
Ġc Ã¢
Ġe le
d en
Ã® n
âĢĿ ,
Ġp l
ri a
Ġs ta
Ġpu b
t ului
Ġe ra
Ġde s
Ġs t
re n
Ġfo arte
ce a
Ġs im
c o
Ġ "
tor ul
Ġt oate
Ġpro du
Ġm are
Ġun ui
fe l
Ġ 4
Ġpre z
ĠC a
oan e
âĢ ¦
Ġ 5
Ġt ran
Ġdo ar
Ġap ro
Ġno i
m ent
Ġtre buie
fe ri
ce s
o d
ĠA n
Ġ1 9
pe ri
Ġb a
an i
cu r
ch e
me le
) .
un ea
z ul
ĠN u
in g
Ġc hi
ĠÃ®nt Ã¢
or d
Ġmul te
Ġb ine
c on
re p
Ġro mÃ¢n
Ġb u
Å£ e
Ġpro p
s cu
ie r
Ġe i
er v
ÈĽ e
ÅŁ e
c at
re c
Ġto t
Ġpo t
ĠD a
tu ra
ĠRomÃ¢n ia
Ġp Ã¢nÄĥ
Ġmo d
v ol
un ci
ĠL a
en te
Ġce i
Ġor gan
Ġa s
Ġn a
ĠP e
Ġc ea
Ġe l
Ġn i
ti l
ĠâĢ ľ
ĠP ro
Ġl or
fe c
Ġre c
t r
Ġluc ru
Ġm in
Ġacea stÄĥ
oa st
t ro
du ce
Äĥ r
Ġav ea
Ġpe ri
ci p
on a
on i
Ġf in
o v
Ġd u
Ġun ei
Ġ ru
Ġin te
st fel
p u
Â Ń
ĠB u
f ici
p ul
sta n
ĠP entru
Ġde z
Ġv re
Ġp oli
ĠfÄĥ rÄĥ
Ġfa p
Ġ ul
an a
en ta
Ġor a
ru m
Ġspe ci
cu ri
Å£ in
Å£ iei
Ġo am
le a
Ġdo uÄĥ
Ġpri v
Ġle g
Ġur mÄĥ
Ġun de
